q_0.40,q_0.42,q_0.45,q_0.47,q_0.50,q_0.53,q_0.55,q_0.57,q_0.60
2365.9019506339755,2307.1119511996994,2311.854435162024,2304.907263564412,2301.887047612967,2273.114257245692,2273.114243414264,2241.1941223992035,2356.419921308756
2326.162819681762,2308.4306825181848,2302.34008015781,2325.0080015236235,2391.1260094339086,2403.2809447084146,2403.280946371844,2404.877071078714,2406.689285561937
1718.8242775502586,1728.21297077465,1731.6791702589471,1840.293848657468,1875.9963651475864,1879.332598243287,1970.984486986032,1954.1188890076155,1956.7333066721912
1744.805522620678,1756.2388086679855,1763.3307047229027,1763.775519561059,1765.1713761601568,1765.7401676419904,1773.761027146491,1777.6465954770683,1775.8536043604618
1617.7831416726112,1664.0073845273582,1662.1905133075488,1645.224219698881,1648.2690254293484,1653.9508911139355,1654.660916180219,1655.072349056085,1664.7923171222792
1517.5728032158368,1517.5728105145245,1537.2748390556371,1552.1382425508343,1570.463602954871,1570.154681989312,1570.1546856359455,1610.574617236969,1618.467670330865
1452.2703956218938,1414.1262318403678,1414.1262316700304,1413.9818435904162,1417.0294951455437,1443.043035136994,1467.6520037212758,1464.9216682496408,1464.9216680189566
1447.4154608120298,1466.7953448186818,1473.974147687084,1465.8207539596915,1457.468133810551,1508.8982307870756,1503.5206146172477,1506.1029526330603,1524.8997057946035
1351.0691194666724,1346.7814239524305,1348.6045848869471,1331.5660101211706,1319.2879202351903,1316.5535691811892,1320.6266275791531,1326.8149312046444,1378.191365718667
1454.9144670029636,1453.9118786779145,1469.0408492822753,1464.1774739569191,1455.048182799488,1465.176515417057,1468.6140783222218,1468.6140793870436,1469.4870983169094
1525.4144537986977,1508.085021027713,1488.6300698883315,1519.4171143900603,1523.1397476233542,1488.9204353505484,1503.4318468476995,1493.5267287060124,1504.4962728204991
1635.7912500705424,1653.8785816109155,1657.6373095084564,1700.012782971622,1708.8406854259374,1708.0114672015698,1726.456456230953,1720.1146139780758,1726.8875809479505
1750.2923691379765,1754.6732841689957,1751.4527318286418,1731.168800989748,1731.1688294393823,1836.4521620770536,1869.544135747623,1869.5441357203235,1923.325782739179
