q_0.2,q_0.275,q_0.35,q_0.425,q_0.5,q_0.575,q_0.65,q_0.725,q_0.8
1625.580855,1701.3573,1747.294623,1805.550475,1866.630512,1907.071012,1943.068782,1979.713852,2078.068254
1733.485529,1800.914014,1856.798392,1914.773292,1976.726903,2025.265714,2070.85462,2103.892964,2194.123871
1572.176753,1628.563955,1689.200366,1760.077273,1801.127869,1862.230608,1900.030646,1956.402347,1991.02449
1418.485829,1473.99587,1533.546343,1584.64673,1623.722168,1669.994605,1716.686753,1772.970047,1825.151978
1395.768772,1455.752739,1496.289851,1563.34701,1611.881608,1647.70318,1690.185128,1752.811836,1823.646112
1357.687998,1417.898008,1462.206166,1517.90416,1560.268955,1595.962689,1640.389299,1694.003826,1763.637148
1245.081827,1314.647079,1356.340363,1418.291249,1474.608363,1506.272587,1543.294004,1604.236633,1683.291298
1296.757736,1359.25949,1406.73627,1480.240075,1522.602335,1567.811362,1608.645136,1664.628787,1714.448661
1301.978369,1364.236274,1400.944067,1477.620414,1525.815951,1567.169898,1602.166674,1656.154448,1720.688953
1214.253158,1277.605099,1317.852355,1382.703607,1429.938167,1470.329477,1508.105519,1558.655292,1627.423239
1298.423344,1363.992842,1397.544552,1465.022213,1506.516854,1536.499284,1575.317567,1622.677083,1700.817588
1254.394715,1321.805372,1351.484809,1412.450247,1469.66329,1495.83028,1530.070426,1586.79639,1679.493198
1325.373718,1398.044951,1425.915132,1486.881261,1540.206115,1562.206259,1593.543511,1639.956181,1743.583023
1358.735934,1430.532936,1472.234483,1528.146491,1577.259798,1608.099749,1645.834314,1682.06577,1777.710971
1284.13356,1355.988261,1411.681856,1456.661902,1503.275379,1539.690224,1581.206651,1615.736823,1703.98643
1343.920639,1419.681938,1473.739872,1521.424196,1575.889351,1608.203333,1651.54138,1688.981965,1784.889641
1365.748037,1437.509523,1497.669437,1551.228227,1594.477974,1635.897422,1672.952468,1711.468787,1785.99207
1402.436639,1476.334621,1550.43064,1611.5093,1654.945572,1707.088633,1740.991002,1780.34681,1835.179122
1392.902497,1456.699724,1518.265835,1572.618889,1619.845414,1664.056206,1706.51355,1754.598041,1842.276983
1457.100929,1527.049081,1573.729614,1639.054015,1700.570712,1738.072068,1776.984228,1827.189666,1930.08932
1478.90729,1542.537024,1602.65283,1661.400186,1705.379215,1754.572326,1797.55989,1837.456501,1913.884559
1518.13447,1585.721441,1640.742338,1701.843362,1748.595216,1791.539931,1838.392375,1872.972384,1959.892462
1471.949813,1536.261896,1598.445806,1654.808403,1700.457357,1749.291472,1802.324806,1840.440942,1912.705089
1473.067751,1537.345348,1594.729139,1651.673312,1708.533179,1754.984757,1806.310416,1852.466252,1930.632811
1527.375144,1587.451452,1634.469991,1686.064731,1744.624199,1789.095996,1832.41714,1881.185825,1963.802512
1591.396864,1650.705534,1693.851119,1746.779823,1798.781484,1840.495123,1885.823613,1931.776958,2010.919749
1570.239329,1630.478946,1674.149158,1730.845293,1786.187762,1826.475993,1878.846283,1926.473487,2004.289422
1421.789068,1485.261815,1532.427759,1578.887355,1629.371873,1664.371171,1714.686887,1760.607102,1845.509193
1380.316377,1448.524214,1486.097984,1543.65103,1592.445923,1622.346697,1670.077244,1714.769089,1805.248615
1315.967985,1384.963958,1418.805349,1486.696048,1533.877569,1568.136461,1612.344001,1650.831329,1741.926496
1207.656624,1287.056538,1324.057764,1389.628717,1441.448201,1473.971967,1506.561935,1545.230268,1640.931591
1085.929964,1166.562752,1216.587491,1280.666135,1340.554662,1382.595969,1416.345571,1461.459098,1546.827549
1208.26795,1291.703695,1337.078424,1392.25729,1451.700583,1482.505095,1514.106879,1550.47224,1655.191036
1216.038807,1296.474058,1353.818573,1407.069858,1458.142824,1497.040826,1530.669753,1558.048378,1650.856201
1170.790396,1253.185814,1306.677898,1362.165865,1409.102349,1448.37888,1479.530638,1510.606158,1595.933731
1228.703441,1309.951673,1364.201852,1419.770176,1462.514094,1503.423783,1535.536234,1560.059234,1641.410862
1300.273957,1382.986734,1435.3548,1492.718582,1542.694368,1579.379983,1614.185035,1642.994994,1728.552591
1442.65061,1512.133296,1556.992446,1619.526752,1662.216703,1709.196014,1731.535738,1766.813192,1830.242213
1569.426298,1638.954305,1678.421578,1741.283142,1784.831588,1824.680792,1852.192318,1889.67208,1955.819964
1711.161095,1770.49772,1802.872948,1884.807122,1927.829678,1977.29094,2008.971619,2051.452397,2099.862074
1751.766738,1814.432758,1851.757065,1920.465016,1961.739402,2003.926727,2045.588698,2088.0284,2135.993307
1795.410028,1855.73029,1887.42948,1960.349748,2010.164026,2050.414725,2093.336241,2145.51324,2196.53378
1722.042968,1763.793336,1787.217772,1840.936626,1892.330287,1929.87641,1978.135184,2040.974176,2121.237785
1757.399927,1796.766542,1825.082689,1877.897314,1924.687734,1971.18744,2014.475871,2069.914816,2140.098602
1831.022968,1870.016036,1887.356483,1943.756302,1996.963301,2036.749374,2076.958301,2139.469594,2218.929945
1845.937295,1887.341328,1903.077986,1961.713073,2012.204079,2049.722319,2089.883915,2152.360231,2229.084229
1859.824276,1901.134037,1914.087139,1974.937866,2030.916366,2068.823983,2106.61753,2178.579899,2251.454129
1944.587818,1983.804266,1994.715267,2068.047533,2117.355062,2157.601058,2200.997914,2268.727381,2333.52418
1963.076263,2003.003265,2013.058055,2081.38246,2122.589553,2163.59677,2194.49143,2259.799541,2317.924909
1932.5481,1974.287953,1989.80121,2050.737716,2085.948196,2126.896345,2157.183468,2219.258563,2272.682715
1726.592962,1766.516249,1795.416173,1858.38655,1887.423862,1932.916435,1973.81107,2043.6712,2077.266213
1469.859653,1517.693288,1560.347598,1612.636198,1644.418415,1685.516911,1732.189963,1791.987223,1839.726197
1282.588301,1345.455462,1389.053721,1436.610109,1472.884204,1501.277065,1544.261272,1602.242857,1666.898733
1054.131276,1124.448784,1179.471648,1225.05532,1277.672658,1309.204402,1357.284108,1407.052398,1490.188591
1016.264803,1076.928707,1126.499556,1173.051305,1207.854899,1247.176511,1287.947914,1320.73794,1398.565587
937.0605604,1002.620946,1050.891201,1107.690304,1149.178658,1187.414291,1220.548338,1262.018229,1337.590435
846.9319889,912.8700568,970.6267404,1025.921404,1060.239595,1101.002608,1143.01674,1175.604588,1248.730747
852.9001567,920.2674653,975.0612918,1036.470234,1075.529411,1112.556957,1149.712749,1185.090076,1262.843789
866.1223121,931.7087213,995.9218072,1049.693691,1081.892938,1123.492366,1161.437752,1189.373559,1257.66322
848.7138751,912.5638704,977.2127307,1037.651448,1071.648703,1116.748583,1158.428277,1186.141859,1253.923512
1003.637215,1069.738156,1121.015814,1181.862832,1221.566353,1256.591745,1291.801811,1320.814587,1408.760669
1105.77131,1171.858396,1224.963383,1297.778257,1336.62173,1382.189722,1417.902933,1436.332889,1517.361792
1059.029096,1141.576981,1198.626951,1254.561215,1312.213783,1350.006856,1375.901076,1408.030945,1494.214317
1105.653666,1184.084163,1246.955919,1301.781032,1359.200058,1403.259752,1429.790738,1459.076496,1540.043491
1098.425717,1180.403457,1250.997363,1314.883706,1377.169572,1422.842508,1458.013804,1486.71246,1567.710517
1209.002669,1283.600368,1360.479834,1424.272594,1458.305871,1510.499936,1545.289031,1559.915288,1615.916342
1042.358316,1097.154142,1153.152017,1200.621483,1240.955659,1278.805827,1326.506718,1364.456463,1465.651358
1107.001977,1169.057605,1216.120802,1277.179425,1326.857387,1361.749583,1403.365682,1446.275576,1549.313278
1230.148499,1290.240479,1326.810766,1389.610562,1449.610926,1483.904134,1510.565654,1552.286702,1668.102598
1163.654855,1228.531231,1286.352122,1343.666714,1406.43769,1448.949351,1486.776297,1526.762728,1629.133015
1255.47059,1316.753205,1382.814252,1440.675623,1482.473354,1527.048393,1569.598484,1605.06077,1686.313782
1230.507546,1294.093104,1328.658488,1405.962632,1469.726611,1504.092367,1542.238837,1592.083378,1701.215196
1325.093681,1390.225204,1433.878618,1504.922778,1563.561208,1598.086087,1650.916686,1695.82767,1791.88713
1348.112348,1402.799144,1451.696382,1503.8239,1544.471067,1582.289451,1633.133695,1679.741814,1751.207281
1210.991045,1261.382885,1302.831763,1362.430691,1408.348547,1445.807833,1494.882743,1560.721903,1622.309268
1271.653047,1315.56346,1351.084338,1407.910441,1450.859113,1485.843117,1534.375123,1601.084744,1659.823488
1208.870927,1251.609395,1285.642073,1341.208115,1391.844621,1425.780064,1472.234965,1543.20549,1609.386705
1143.323715,1182.368386,1222.471687,1274.007243,1315.467758,1355.52116,1397.39356,1466.031615,1520.734429
1130.605638,1177.032649,1222.102684,1276.842745,1328.768582,1364.489642,1405.645061,1471.015048,1541.478896
1095.165396,1140.422542,1172.238232,1231.194302,1285.103844,1315.163748,1351.33796,1417.180814,1502.733653
1001.474261,1041.506642,1093.778743,1156.166142,1193.564373,1242.406055,1286.907922,1344.482351,1396.232361
1000.55103,1044.717753,1097.153292,1153.803166,1192.54271,1236.114183,1277.062804,1330.114879,1390.978521
953.0856228,999.7831522,1051.76233,1099.384791,1144.04216,1183.505775,1224.555018,1271.873477,1351.811468
960.1022451,1008.546139,1065.026639,1113.113126,1152.059606,1193.781166,1237.182485,1278.787571,1351.97504
1024.869423,1079.386787,1136.421818,1177.690168,1221.621384,1259.290791,1302.334586,1342.173103,1422.621459
1125.375965,1203.010708,1256.571149,1298.378865,1365.543076,1391.86505,1430.604099,1482.17185,1573.615199
1230.113781,1298.083609,1352.724451,1384.875178,1445.001287,1484.587133,1508.308925,1555.971357,1632.59777
1366.282247,1423.792097,1482.77903,1513.50614,1560.260531,1610.722965,1631.03071,1662.740256,1730.325946
1179.225256,1240.957484,1291.886619,1327.19945,1379.41155,1434.712319,1440.744248,1488.222307,1548.498217
1204.320904,1263.377089,1334.299444,1361.51202,1401.218287,1465.515152,1484.203832,1536.455191,1563.725959
1229.692409,1286.361425,1335.028653,1352.952375,1411.915753,1447.225098,1484.18274,1536.918842,1651.606128
1116.18451,1200.253097,1220.44839,1256.80224,1345.517801,1350.85076,1386.205499,1460.150842,1614.607238
1269.629042,1326.982861,1354.624667,1398.81499,1474.511207,1507.916564,1532.200338,1611.376276,1719.489045
1475.245747,1526.443512,1569.458737,1599.72354,1668.08758,1706.438539,1740.165914,1799.089697,1904.118211
1470.158157,1521.811882,1608.04438,1641.510964,1698.269625,1766.147266,1809.231983,1860.412703,1911.650966
1534.048906,1596.096279,1660.225326,1713.22832,1789.271327,1841.37352,1881.898065,1940.688005,2019.720309
1621.300472,1687.599386,1731.016204,1785.821267,1872.022544,1908.005243,1948.440108,2009.451521,2115.184388
1610.394884,1671.362004,1723.019651,1775.148608,1844.386137,1889.614493,1924.071037,1984.408555,2063.223063
1418.66536,1475.177716,1530.711501,1581.608694,1642.054607,1688.176104,1732.707844,1793.062104,1866.497229
1399.932543,1459.318883,1513.462653,1562.777383,1623.150689,1661.943602,1710.411694,1768.323406,1848.034208
1356.993234,1411.874643,1466.084072,1510.824069,1563.237552,1602.286546,1650.969619,1706.297214,1781.32218
1204.443846,1259.070844,1316.541099,1366.245611,1416.22475,1463.05557,1507.330459,1559.587156,1626.500821
1165.495876,1221.266514,1285.717077,1328.759528,1369.713005,1414.55777,1462.093328,1504.027322,1572.01663
1093.40027,1143.069256,1203.870557,1247.08004,1287.512654,1334.290669,1381.466443,1427.582848,1491.003161
1086.636431,1145.883844,1208.078658,1250.44935,1290.813475,1328.8717,1376.604617,1407.250044,1491.190969
1023.682545,1080.964234,1145.987039,1191.648007,1230.180871,1274.716091,1319.837241,1355.027012,1424.44129
1004.627046,1064.202909,1124.372226,1178.676909,1217.170565,1263.987575,1305.409846,1335.911924,1405.213671
991.073839,1055.217062,1115.782673,1165.004816,1203.647593,1247.576991,1284.735578,1314.528017,1385.810609
1089.011478,1161.1608,1221.284653,1268.151962,1322.108056,1360.541735,1400.203159,1429.998387,1516.14689
1290.324339,1365.450042,1427.788618,1472.461214,1537.219153,1584.220571,1612.946401,1649.591355,1722.751619
1348.261245,1421.946004,1470.898088,1517.133272,1588.456411,1629.858592,1647.322397,1695.651493,1779.812872
1450.179416,1511.341739,1555.246352,1587.368343,1640.836309,1683.636249,1706.652046,1751.836214,1819.787031
1502.354951,1558.246046,1610.189152,1654.64159,1698.564525,1754.945595,1780.096279,1827.56995,1867.217367
1547.291174,1612.27246,1661.134839,1703.785458,1753.951662,1801.754205,1816.823575,1865.353348,1918.785883
1430.406936,1483.23477,1524.593833,1549.961374,1598.37981,1631.863259,1667.262932,1723.672411,1826.546159
1412.588594,1463.126878,1512.341269,1540.614659,1581.988568,1624.242794,1654.14088,1709.382182,1795.769086
